!SESSION 2017-05-11 00:01:13.187 -----------------------------------------------
eclipse.buildId=2016.1
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2017-05-11 00:01:41.121
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 2 0 2017-05-11 00:01:41.362
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-05-11 00:01:41.363
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-05-11 00:01:42.098
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-05-11 00:01:42.098
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.325
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.326
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.947
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.947
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.949
!MESSAGE XSCT Command: [setws C:/Sim/arch/zynq_soc/zynq_soc.sdk], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:01:48.951
!MESSAGE XSCT command with result: [setws C:/Sim/arch/zynq_soc/zynq_soc.sdk], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:05:45.921
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:05:48.137
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:05:48.146
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:05:48.148
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"default": "1500",
"type": "int",
"desc": "Assumed max MTU on any interface for IP frag buffer",
"permit": "",
"options": {},
"range": "",
},
"ip_options": {"category": "lwip_ip_options",
"value": "0",
"default": "0",
"type": "int",
"desc": "1 = IP options are allowed (but not parsed). 0 = packets with IP options are dropped",
"permit": "",
"options": {},
"range": "",
},
"ip_reass_max_pbufs": {"category": "lwip_ip_options",
"value": "128",
"default": "128",
"type": "int",
"desc": "Reassembly PBUF Queue Length",
"permit": "",
"options": {},
"range": "",
},
"ip_reassembly": {"category": "lwip_ip_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Reassemble incoming fragmented IP packets",
"permit": "",
"options": {},
"range": "",
},
"lwip_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Turn on lwIP Debug?",
"permit": "",
"options": {},
"range": "",
},
"lwip_dhcp": {"category": "dhcp_options",
"value": "true",
"default": "false",
"type": "bool",
"desc": "Is DHCP required?",
"permit": "",
"options": {},
"range": "",
},
"lwip_ip_options": {"category": "lwip_ip_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "IP Options",
"permit": "none",
"options": {},
"range": "",
},
"lwip_memory_options": {"category": "lwip_memory_options",
"value": "",
"default": "",
"type": "",
"desc": "Options controlling lwIP memory usage",
"permit": "",
"options": {},
"range": "",
},
"lwip_stats": {"category": "stats_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Turn on lwIP statistics?",
"permit": "",
"options": {},
"range": "",
},
"lwip_tcp": {"category": "tcp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is TCP required ?",
"permit": "",
"options": {},
"range": "",
},
"lwip_udp": {"category": "udp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is UDP required ?",
"permit": "",
"options": {},
"range": "",
},
"mem_size": {"category": "lwip_memory_options",
"value": "131072",
"default": "131072",
"type": "int",
"desc": "Size of the heap memory (bytes).",
"permit": "",
"options": {},
"range": "",
},
"memp_n_pbuf": {"category": "lwip_memory_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of memp struct pbufs. Set this high if application sends lot of data out of ROM",
"permit": "",
"options": {},
"range": "",
},
"memp_n_sys_timeout": {"category": "lwip_memory_options",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of simultaneously active timeouts",
"permit": "",
"options": {},
"range": "",
},
"memp_n_tcp_pcb": {"category": "lwip_memory_options",
"value": "32",
"default": "32",
"type": "int",
"desc": "Number of active TCP PCBs. One per active TCP connection",
"permit": "",
"options": {},
"range": "",
},
"memp_n_tcp_pcb_listen": {"category": "lwip_memory_options",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of listening TCP connections",
"permit": "",
"options": {},
"range": "",
},
"memp_n_tcp_seg": {"category": "lwip_memory_options",
"value": "256",
"default": "256",
"type": "int",
"desc": "Number of simultaneously queued TCP segments",
"permit": "",
"options": {},
"range": "",
},
"memp_n_udp_pcb": {"category": "lwip_memory_options",
"value": "4",
"default": "4",
"type": "int",
"desc": "Number of active UDP PCBs. One per active UDP connection",
"permit": "",
"options": {},
"range": "",
},
"memp_num_api_msg": {"category": "lwip_memory_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of api msg structures (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_netbuf": {"category": "lwip_memory_options",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of struct netbufs (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_netconn": {"category": "lwip_memory_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of struct netconns (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_tcpip_msg": {"category": "lwip_memory_options",
"value": "64",
"default": "64",
"type": "int",
"desc": "Number of tcpip msg structures (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"n_rx_coalesce": {"category": "temac_adapter_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Setting for RX Interrupt coalescing.Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"n_rx_descriptors": {"category": "temac_adapter_options",
"value": "64",
"default": "64",
"type": "int",
"desc": "Number of RX Buffer Descriptors to be used in SDMA mode",
"permit": "",
"options": {},
"range": "",
},
"n_tx_coalesce": {"category": "temac_adapter_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Setting for TX Interrupt coalescing. Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"n_tx_descriptors": {"category": "temac_adapter_options",
"value": "64",
"default": "64",
"type": "int",
"desc": "Number of TX Buffer Descriptors to be used in SDMA mode",
"permit": "",
"options": {},
"range": "",
},
"netif_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug network interface layer",
"permit": "",
"options": {},
"range": "",
},
"pbuf_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug pbuf layer",
"permit": "",
"options": {},
"range": "",
},
"pbuf_link_hlen": {"category": "pbuf_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of bytes that should be allocated for a link level header.",
"permit": "none",
"options": {},
"range": "",
},
"pbuf_options": {"category": "pbuf_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Pbuf Options",
"permit": "none",
"options": {},
"range": "",
},
"pbuf_pool_bufsize": {"category": "pbuf_options",
"value": "1700",
"default": "1700",
"type": "int",
"desc": "Size of each pbuf in pbuf pool.",
"permit": "",
"options": {},
"range": "",
},
"pbuf_pool_size": {"category": "pbuf_options",
"value": "256",
"default": "256",
"type": "int",
"desc": "Number of buffers in pbuf pool.",
"permit": "",
"options": {},
"range": "",
},
"phy_link_speed": {"category": "temac_adapter_options",
"value": "CONFIG_LINKSPEED_AUTODETECT",
"default": "CONFIG_LINKSPEED_AUTODETECT",
"type": "enum",
"desc": "link speed as negotiated by the PHY",
"permit": "",
"options": {"CONFIG_LINKSPEED10": "10 Mbps",
"CONFIG_LINKSPEED100": "100 Mbps",
"CONFIG_LINKSPEED1000": "1000 Mbps",
"CONFIG_LINKSPEED_AUTODETECT": "Autodetect",
},
"range": "",
},
"socket_mode_thread_prio": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Priority of threads in socket mode",
"permit": "",
"options": {},
"range": "",
},
"stats_options": {"category": "stats_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Turn on lwIP statistics?",
"permit": "none",
"options": {},
"range": "",
},
"sys_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug sys arch layer",
"permit": "",
"options": {},
"range": "",
},
"tcp_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug TCP layer",
"permit": "",
"options": {},
"range": "",
},
"tcp_ip_rx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP and IP Receive checksum calculation (hardware support required).Applicable only for Axi-Ethernet.",
"permit": "",
"options": {},
"range": "",
},
"tcp_ip_tx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP and IP Transmit checksum calculation (hardware support required).Applicable only for Axi-Ethernet.",
"permit": "",
"options": {},
"range": "",
},
"tcp_maxrtx": {"category": "tcp_options",
"value": "12",
"default": "12",
"type": "int",
"desc": "TCP Maximum retransmission value",
"permit": "",
"options": {},
"range": "",
},
"tcp_mss": {"category": "tcp_options",
"value": "1460",
"default": "1460",
"type": "int",
"desc": "TCP Maximum segment size (bytes)",
"permit": "",
"options": {},
"range": "",
},
"tcp_options": {"category": "tcp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is TCP required ?",
"permit": "none",
"options": {},
"range": "",
},
"tcp_queue_ooseq": {"category": "tcp_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Should TCP queue segments arriving out of order. Set to 0 if your device is low on memory",
"permit": "",
"options": {},
"range": "",
},
"tcp_rx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP Receive checksum calculation (hardware support required).Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"tcp_snd_buf": {"category": "tcp_options",
"value": "8192",
"default": "8192",
"type": "int",
"desc": "TCP sender buffer space (bytes)",
"permit": "",
"options": {},
"range": "",
},
"tcp_synmaxrtx": {"category": "tcp_options",
"value": "4",
"default": "4",
"type": "int",
"desc": "TCP Maximum SYN retransmission value",
"permit": "",
"options": {},
"range": "",
},
"tcp_ttl": {"category": "tcp_options",
"value": "255",
"default": "255",
"type": "int",
"desc": "TCP TTL value",
"permit": "",
"options": {},
"range": "",
},
"tcp_tx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP Transmit checksum calculation (hardware support required).Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"tcp_wnd": {"category": "tcp_options",
"value": "2048",
"default": "2048",
"type": "int",
"desc": "TCP Window (bytes)",
"permit": "",
"options": {},
"range": "",
},
"temac_adapter_options": {"category": "temac_adapter_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Settings for xps-ll-temac/Axi-Ethernet/Gem lwIP adapter",
"permit": "none",
"options": {},
"range": "",
},
"temac_use_jumbo_frames": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "use jumbo frames",
"permit": "",
"options": {},
"range": "",
},
"udp_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug UDP layer",
"permit": "",
"options": {},
"range": "",
},
"udp_options": {"category": "udp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is UDP required ?",
"permit": "none",
"options": {},
"range": "",
},
"udp_ttl": {"category": "udp_options",
"value": "255",
"default": "255",
"type": "int",
"desc": "UDP TTL value",
"permit": "",
"options": {},
"range": "",
},
"use_axieth_on_zynq": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Option if set to 1 ensures axiethernet adapter being used in Zynq. Valid only for Zynq",
"permit": "",
"options": {},
"range": "",
},
"use_emaclite_on_zynq": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Option if set to 1 ensures emaclite adapter being used in Zynq. Valid only for Zynq",
"permit": "",
"options": {},
"range": "",
},
},
"xilmfs": {"base_address": {"category": "",
"value": "0x10000",
"default": "0x10000",
"type": "int",
"desc": "Base Address",
"permit": "",
"options": {},
"range": "",
},
"init_type": {"category": "",
"value": "MFSINIT_NEW",
"default": "MFSINIT_NEW",
"type": "enum",
"desc": "Init Type",
"permit": "",
"options": {"MFSINIT_NEW": "New file system",
"MFSINIT_IMAGE": "MFS Image",
"MFSINIT_ROM_IMAGE": "ROM Image",
},
"range": "",
},
"need_utils": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Need additional Utilities?",
"permit": "",
"options": {},
"range": "",
},
"numbytes": {"category": "",
"value": "100000",
"default": "100000",
"type": "int",
"desc": "Number of Bytes",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.041
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf -mss C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.045
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf -mss C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.065
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.067
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.095
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.100
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.101
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.105
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.106
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.109
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.109
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.112
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.122
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.125
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, lwip141 xilmfs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.127
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.129
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, {"lwip141": "1.6",
"xilmfs": "2.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.216
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.218
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:30.251
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.684
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.761
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.764
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.765
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.770
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.780
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.783
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, lwip141 xilmfs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.786
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.791
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Sim/arch/zynq_soc/zynq_soc.sdk/webserver/system.hdf C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, {"lwip141": "1.6",
"xilmfs": "2.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.897
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-11 00:16:31.898
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Sim/arch/zynq_soc/zynq_soc.sdk/web_server_bsp/system.mss], Result: [null, ]. Thread: main
